drug,num_targets
CHEMBL6318,1
CHEMBL63,1
CHEMBL626,1
CHEMBL6259,1
CHEMBL625,1
CHEMBL622,1
CHEMBL635,1
CHEMBL6068343,1
CHEMBL6068342,1
CHEMBL6068340,1
CHEMBL6068339,1
CHEMBL6068338,1
CHEMBL6068337,1
CHEMBL6068334,1
CHEMBL6068333,1
CHEMBL6068330,1
CHEMBL6068423,1
CHEMBL6068160,1
CHEMBL6067998,1
CHEMBL6067997,1
CHEMBL6067995,1
CHEMBL6067994,1
CHEMBL6067988,1
CHEMBL6067980,1
CHEMBL6067973,1
CHEMBL6067972,1
CHEMBL6068328,1
CHEMBL6068400,1
CHEMBL6068395,1
CHEMBL6068388,1
CHEMBL6068385,1
CHEMBL6068384,1
CHEMBL6068382,1
CHEMBL6068381,1
CHEMBL6068380,1
CHEMBL6068378,1
CHEMBL6068346,1
CHEMBL6068375,1
CHEMBL6068372,1
CHEMBL6068371,1
CHEMBL6068362,1
CHEMBL6068361,1
CHEMBL6068352,1
CHEMBL6068350,1
CHEMBL6068349,1
CHEMBL6068348,1
CHEMBL6068377,1
CHEMBL726,1
CHEMBL72,1
CHEMBL719,1
CHEMBL717,1
CHEMBL714,1
CHEMBL713,1
CHEMBL712,1
CHEMBL711,1
CHEMBL710,1
CHEMBL645,1
CHEMBL709,1
CHEMBL707,1
CHEMBL70663,1
CHEMBL705,1
CHEMBL70418,1
CHEMBL703,1
CHEMBL702,1
CHEMBL701,1
CHEMBL70046,1
CHEMBL70972,1
CHEMBL753,1
CHEMBL75133,1
CHEMBL750,1
CHEMBL7492,1
CHEMBL748,1
CHEMBL747,1
CHEMBL74632,1
CHEMBL744,1
CHEMBL74355,1
CHEMBL727,1
CHEMBL7413,1
CHEMBL741,1
CHEMBL738,1
CHEMBL73451,1
CHEMBL734,1
CHEMBL73234,1
CHEMBL730,1
CHEMBL729,1
CHEMBL728,1
CHEMBL742,1
CHEMBL673,1
CHEMBL672,1
CHEMBL667,1
CHEMBL666,1
CHEMBL6622,1
CHEMBL661,1
CHEMBL659,1
CHEMBL658,1
CHEMBL65794,1
CHEMBL700,1
CHEMBL656,1
CHEMBL655,1
CHEMBL65375,1
CHEMBL652,1
CHEMBL651,1
CHEMBL650,1
CHEMBL648,1
CHEMBL647,1
CHEMBL646,1
CHEMBL657,1
CHEMBL70,1
CHEMBL69998,1
CHEMBL6995,1
CHEMBL698,1
CHEMBL697,1
CHEMBL6966,1
CHEMBL696,1
CHEMBL695,1
CHEMBL691,1
CHEMBL675,1
CHEMBL688,1
CHEMBL686,1
CHEMBL685,1
CHEMBL684,1
CHEMBL68117,1
CHEMBL681,1
CHEMBL68055,1
CHEMBL680,1
CHEMBL679,1
CHEMBL677,1
CHEMBL690,1
CHEMBL4298127,1
CHEMBL4298126,1
CHEMBL4298124,1
CHEMBL4298123,1
CHEMBL4298119,1
CHEMBL4298117,1
CHEMBL4298113,1
CHEMBL4298102,1
CHEMBL4298095,1
CHEMBL482767,1
CHEMBL4298089,1
CHEMBL4298088,1
CHEMBL4298087,1
CHEMBL4298086,1
CHEMBL4298085,1
CHEMBL4298079,1
CHEMBL4298077,1
CHEMBL4298067,1
CHEMBL4298062,1
CHEMBL4298093,1
CHEMBL4298194,1
CHEMBL4298193,1
CHEMBL4298192,1
CHEMBL4298191,1
CHEMBL4298189,1
CHEMBL4298188,1
CHEMBL4298185,1
CHEMBL4298184,1
CHEMBL4298183,1
CHEMBL4298128,1
CHEMBL4298178,1
CHEMBL4298176,1
CHEMBL4298172,1
CHEMBL4298171,1
CHEMBL4298169,1
CHEMBL4298168,1
CHEMBL4298153,1
CHEMBL4298150,1
CHEMBL4298137,1
CHEMBL4298179,1
CHEMBL4297990,1
CHEMBL4297986,1
CHEMBL4297985,1
CHEMBL4297975,1
CHEMBL4297973,1
CHEMBL4297971,1
CHEMBL4297969,1
CHEMBL4297968,1
CHEMBL4297966,1
CHEMBL4298050,1
CHEMBL4297951,1
CHEMBL4297950,1
CHEMBL4297949,1
CHEMBL4297945,1
CHEMBL4297942,1
CHEMBL4297926,1
CHEMBL4297918,1
CHEMBL4297911,1
CHEMBL4297909,1
CHEMBL4297955,1
CHEMBL4298047,1
CHEMBL4298040,1
CHEMBL4298037,1
CHEMBL4298034,1
CHEMBL4298031,1
CHEMBL4298025,1
CHEMBL4298021,1
CHEMBL4298016,1
CHEMBL4298013,1
CHEMBL4297991,1
CHEMBL4298009,1
CHEMBL4298006,1
CHEMBL4298005,1
CHEMBL4298004,1
CHEMBL4298002,1
CHEMBL4298001,1
CHEMBL4297998,1
CHEMBL4297994,1
CHEMBL4297993,1
CHEMBL4298012,1
CHEMBL4437054,1
CHEMBL44354,1
CHEMBL4435170,1
CHEMBL443052,1
CHEMBL443,1
CHEMBL441738,1
CHEMBL441,1
CHEMBL440115,1
CHEMBL440,1
CHEMBL4298195,1
CHEMBL439,1
CHEMBL438,1
CHEMBL437765,1
CHEMBL43708,1
CHEMBL437,1
CHEMBL436774,1
CHEMBL436,1
CHEMBL435381,1
CHEMBL435298,1
CHEMBL439338,1
CHEMBL447955,1
CHEMBL447664,1
CHEMBL4475463,1
CHEMBL4470585,1
CHEMBL447,1
CHEMBL4468815,1
CHEMBL4466233,1
CHEMBL44657,1
CHEMBL4461070,1
CHEMBL444172,1
CHEMBL4459585,1
CHEMBL4458276,1
CHEMBL445813,1
CHEMBL4457723,1
CHEMBL4456085,1
CHEMBL444929,1
CHEMBL444633,1
CHEMBL4444976,1
CHEMBL4442620,1
CHEMBL446,1
CHEMBL4303323,1
CHEMBL4303288,1
CHEMBL4303241,1
CHEMBL4303232,1
CHEMBL4303214,1
CHEMBL4302409,1
CHEMBL4301914,1
CHEMBL4301600,1
CHEMBL43,1
CHEMBL435224,1
CHEMBL429910,1
CHEMBL4298213,1
CHEMBL4298212,1
CHEMBL4298211,1
CHEMBL4298210,1
CHEMBL4298207,1
CHEMBL4298205,1
CHEMBL4298202,1
CHEMBL4298199,1
CHEMBL4299940,1
CHEMBL435191,1
CHEMBL435128,1
CHEMBL435,1
CHEMBL43452,1
CHEMBL434,1
CHEMBL433,1
CHEMBL432162,1
CHEMBL431770,1
CHEMBL431733,1
CHEMBL4303379,1
CHEMBL430497,1
CHEMBL4303729,1
CHEMBL4303669,1
CHEMBL4303596,1
CHEMBL4303525,1
CHEMBL4303454,1
CHEMBL4303404,1
CHEMBL4303403,1
CHEMBL4303389,1
CHEMBL431,1
CHEMBL4297644,1
CHEMBL4297643,1
CHEMBL4297640,1
CHEMBL4297638,1
CHEMBL4297636,1
CHEMBL4297632,1
CHEMBL4297627,1
CHEMBL4297626,1
CHEMBL4297624,1
CHEMBL4297905,1
CHEMBL4297621,1
CHEMBL4297619,1
CHEMBL4297616,1
CHEMBL4297615,1
CHEMBL4297613,1
CHEMBL4297611,1
CHEMBL4297610,1
CHEMBL4297609,1
CHEMBL4297608,1
CHEMBL4297622,1
CHEMBL4297711,1
CHEMBL4297701,1
CHEMBL4297694,1
CHEMBL4297692,1
CHEMBL4297688,1
CHEMBL4297686,1
CHEMBL4297684,1
CHEMBL4297680,1
CHEMBL4297679,1
CHEMBL4297645,1
CHEMBL4297666,1
CHEMBL4297661,1
CHEMBL4297658,1
CHEMBL4297651,1
CHEMBL4297650,1
CHEMBL4297649,1
CHEMBL4297648,1
CHEMBL4297647,1
CHEMBL4297646,1
CHEMBL4297674,1
CHEMBL4297571,1
CHEMBL4297566,1
CHEMBL4297564,1
CHEMBL4297563,1
CHEMBL4297562,1
CHEMBL4297560,1
CHEMBL4297558,1
CHEMBL4297556,1
CHEMBL4297551,1
CHEMBL4297604,1
CHEMBL4297537,1
CHEMBL4297536,1
CHEMBL4297534,1
CHEMBL4297533,1
CHEMBL4297528,1
CHEMBL4297527,1
CHEMBL4297526,1
CHEMBL4297525,1
CHEMBL4297524,1
CHEMBL4297545,1
CHEMBL4297603,1
CHEMBL4297601,1
CHEMBL4297600,1
CHEMBL4297599,1
CHEMBL4297598,1
CHEMBL4297596,1
CHEMBL4297594,1
CHEMBL4297593,1
CHEMBL4297592,1
CHEMBL4297574,1
CHEMBL4297589,1
CHEMBL4297588,1
CHEMBL4297583,1
CHEMBL4297581,1
CHEMBL4297580,1
CHEMBL4297579,1
CHEMBL4297578,1
CHEMBL4297577,1
CHEMBL4297575,1
CHEMBL4297591,1
CHEMBL4297860,1
CHEMBL4297858,1
CHEMBL4297856,1
CHEMBL4297852,1
CHEMBL4297849,1
CHEMBL4297848,1
CHEMBL4297846,1
CHEMBL4297845,1
CHEMBL4297843,1
CHEMBL4297713,1
CHEMBL4297840,1
CHEMBL4297838,1
CHEMBL4297837,1
CHEMBL4297833,1
CHEMBL4297832,1
CHEMBL4297831,1
CHEMBL4297830,1
CHEMBL4297829,1
CHEMBL4297828,1
CHEMBL4297842,1
CHEMBL4297904,1
CHEMBL4297894,1
CHEMBL4297891,1
CHEMBL4297889,1
CHEMBL4297888,1
CHEMBL4297887,1
CHEMBL4297886,1
CHEMBL4297884,1
CHEMBL4297883,1
CHEMBL4297861,1
CHEMBL4297879,1
CHEMBL4297878,1
CHEMBL4297877,1
CHEMBL4297876,1
CHEMBL4297873,1
CHEMBL4297872,1
CHEMBL4297871,1
CHEMBL4297864,1
CHEMBL4297862,1
CHEMBL4297880,1
CHEMBL4297762,1
CHEMBL4297760,1
CHEMBL4297756,1
CHEMBL4297754,1
CHEMBL4297748,1
CHEMBL4297744,1
CHEMBL4297743,1
CHEMBL4297741,1
CHEMBL4297739,1
CHEMBL4297820,1
CHEMBL4297732,1
CHEMBL4297730,1
CHEMBL4297729,1
CHEMBL4297728,1
CHEMBL4297723,1
CHEMBL4297722,1
CHEMBL4297721,1
CHEMBL4297718,1
CHEMBL4297715,1
CHEMBL4297734,1
CHEMBL4297819,1
CHEMBL4297813,1
CHEMBL4297808,1
CHEMBL4297800,1
CHEMBL4297797,1
CHEMBL4297794,1
CHEMBL4297793,1
CHEMBL4297792,1
CHEMBL4297787,1
CHEMBL4297763,1
CHEMBL4297784,1
CHEMBL4297783,1
CHEMBL4297779,1
CHEMBL4297778,1
CHEMBL4297776,1
CHEMBL4297775,1
CHEMBL4297770,1
CHEMBL4297768,1
CHEMBL4297764,1
CHEMBL4297785,1
CHEMBL4650387,1
CHEMBL4650383,1
CHEMBL4650382,1
CHEMBL4650379,1
CHEMBL4650374,1
CHEMBL4650373,1
CHEMBL4650369,1
CHEMBL4650368,1
CHEMBL4650365,1
CHEMBL448,1
CHEMBL4650343,1
CHEMBL4650338,1
CHEMBL4650336,1
CHEMBL4650334,1
CHEMBL4650332,1
CHEMBL4650326,1
CHEMBL4650324,1
CHEMBL4650323,1
CHEMBL4650322,1
CHEMBL4650349,1
CHEMBL4650461,1
CHEMBL4650454,1
CHEMBL4650452,1
CHEMBL4650441,1
CHEMBL4650438,1
CHEMBL4650436,1
CHEMBL4650434,1
CHEMBL4650429,1
CHEMBL4650426,1
CHEMBL4650392,1
CHEMBL4650421,1
CHEMBL4650419,1
CHEMBL4650413,1
CHEMBL4650411,1
CHEMBL4650406,1
CHEMBL4650405,1
CHEMBL4650402,1
CHEMBL4650398,1
CHEMBL4650395,1
CHEMBL4650423,1
CHEMBL4650278,1
CHEMBL4650276,1
CHEMBL4650275,1
CHEMBL4650274,1
CHEMBL4650273,1
CHEMBL4650269,1
CHEMBL4650265,1
CHEMBL4650258,1
CHEMBL4650256,1
CHEMBL4650321,1
CHEMBL4650248,1
CHEMBL4650241,1
CHEMBL4650230,1
CHEMBL4650226,1
CHEMBL4650220,1
CHEMBL4650215,1
CHEMBL4650214,1
CHEMBL465,1
CHEMBL4647810,1
CHEMBL4650249,1
CHEMBL4650319,1
CHEMBL4650318,1
CHEMBL4650316,1
CHEMBL4650313,1
CHEMBL4650301,1
CHEMBL4650299,1
CHEMBL4650296,1
CHEMBL4650295,1
CHEMBL4650294,1
CHEMBL4650280,1
CHEMBL4650290,1
CHEMBL4650289,1
CHEMBL4650288,1
CHEMBL4650286,1
CHEMBL4650285,1
CHEMBL4650284,1
CHEMBL4650283,1
CHEMBL4650282,1
CHEMBL4650281,1
CHEMBL4650292,1
CHEMBL4802154,1
CHEMBL4802150,1
CHEMBL4802135,1
CHEMBL4802130,1
CHEMBL4802129,1
CHEMBL480,1
CHEMBL479527,1
CHEMBL4790100,1
CHEMBL477,1
CHEMBL4650462,1
CHEMBL476323,1
CHEMBL4761468,1
CHEMBL475534,1
CHEMBL475251,1
CHEMBL474579,1
CHEMBL4744254,1
CHEMBL4742157,1
CHEMBL473417,1
CHEMBL473159,1
CHEMBL476960,1
CHEMBL481958,1
CHEMBL481611,1
CHEMBL481,1
CHEMBL4802263,1
CHEMBL4802262,1
CHEMBL4802254,1
CHEMBL4802249,1
CHEMBL4802240,1
CHEMBL4802239,1
CHEMBL4802160,1
CHEMBL4802222,1
CHEMBL4802221,1
CHEMBL4802210,1
CHEMBL4802209,1
CHEMBL4802198,1
CHEMBL4802187,1
CHEMBL4802176,1
CHEMBL4802171,1
CHEMBL4802163,1
CHEMBL4802223,1
CHEMBL4650521,1
CHEMBL4650518,1
CHEMBL4650516,1
CHEMBL4650514,1
CHEMBL4650509,1
CHEMBL4650495,1
CHEMBL4650492,1
CHEMBL4650491,1
CHEMBL4650488,1
CHEMBL473,1
CHEMBL4650486,1
CHEMBL4650485,1
CHEMBL4650482,1
CHEMBL4650478,1
CHEMBL4650476,1
CHEMBL4650473,1
CHEMBL4650472,1
CHEMBL4650470,1
CHEMBL4650469,1
CHEMBL4650487,1
CHEMBL472,1
CHEMBL471897,1
CHEMBL471737,1
CHEMBL471498,1
CHEMBL470888,1
CHEMBL469,1
CHEMBL468419,1
CHEMBL468,1
CHEMBL467888,1
CHEMBL4650522,1
CHEMBL467399,1
CHEMBL467084,1
CHEMBL467058,1
CHEMBL467,1
CHEMBL466659,1
CHEMBL46618,1
CHEMBL46516,1
CHEMBL4651002,1
CHEMBL4650524,1
CHEMBL46740,1
CHEMBL4594273,1
CHEMBL4594268,1
CHEMBL4594267,1
CHEMBL4594265,1
CHEMBL4594262,1
CHEMBL4594260,1
CHEMBL4594258,1
CHEMBL4594257,1
CHEMBL4594253,1
CHEMBL46423,1
CHEMBL4594250,1
CHEMBL4594248,1
CHEMBL4594246,1
CHEMBL4594242,1
CHEMBL4594230,1
CHEMBL4594217,1
CHEMBL4594214,1
CHEMBL459324,1
CHEMBL4592045,1
CHEMBL4594251,1
CHEMBL4594348,1
CHEMBL4594341,1
CHEMBL4594338,1
CHEMBL4594335,1
CHEMBL4594334,1
CHEMBL4594333,1
CHEMBL4594331,1
CHEMBL4594330,1
CHEMBL4594328,1
CHEMBL4594278,1
CHEMBL4594316,1
CHEMBL4594311,1
CHEMBL4594310,1
CHEMBL4594304,1
CHEMBL4594301,1
CHEMBL4594298,1
CHEMBL4594293,1
CHEMBL4594292,1
CHEMBL4594288,1
CHEMBL4594326,1
CHEMBL4535757,1
CHEMBL453514,1
CHEMBL45305,1
CHEMBL453,1
CHEMBL4525964,1
CHEMBL452461,1
CHEMBL452231,1
CHEMBL452076,1
CHEMBL452,1
CHEMBL459,1
CHEMBL451887,1
CHEMBL4518483,1
CHEMBL451,1
CHEMBL450940,1
CHEMBL450044,1
CHEMBL450,1
CHEMBL45,1
CHEMBL449,1
CHEMBL44884,1
CHEMBL451930,1
CHEMBL458876,1
CHEMBL458875,1
CHEMBL4585668,1
CHEMBL4583691,1
CHEMBL45816,1
CHEMBL4577523,1
CHEMBL457547,1
CHEMBL457,1
CHEMBL4567446,1
CHEMBL454,1
CHEMBL456,1
CHEMBL4558324,1
CHEMBL455461,1
CHEMBL455136,1
CHEMBL455,1
CHEMBL454950,1
CHEMBL454446,1
CHEMBL4541964,1
CHEMBL454138,1
CHEMBL4563522,1
CHEMBL4594603,1
CHEMBL4594598,1
CHEMBL4594594,1
CHEMBL4594584,1
CHEMBL4594581,1
CHEMBL4594579,1
CHEMBL4594575,1
CHEMBL4594569,1
CHEMBL4594568,1
CHEMBL4594350,1
CHEMBL4594566,1
CHEMBL4594565,1
CHEMBL4594562,1
CHEMBL4594558,1
CHEMBL4594557,1
CHEMBL4594554,1
CHEMBL4594550,1
CHEMBL4594549,1
CHEMBL4594547,1
CHEMBL4594567,1
CHEMBL464,1
CHEMBL463981,1
CHEMBL462605,1
CHEMBL462018,1
CHEMBL461522,1
CHEMBL461101,1
CHEMBL460785,1
CHEMBL460702,1
CHEMBL460291,1
CHEMBL4594605,1
CHEMBL4596392,1
CHEMBL459505,1
CHEMBL4594730,1
CHEMBL4594618,1
CHEMBL4594614,1
CHEMBL4594613,1
CHEMBL4594612,1
CHEMBL4594608,1
CHEMBL4594607,1
CHEMBL46,1
CHEMBL4594445,1
CHEMBL4594442,1
CHEMBL4594440,1
CHEMBL4594438,1
CHEMBL4594424,1
CHEMBL4594417,1
CHEMBL4594406,1
CHEMBL4594403,1
CHEMBL4594401,1
CHEMBL4594546,1
CHEMBL4594394,1
CHEMBL4594393,1
CHEMBL4594388,1
CHEMBL4594385,1
CHEMBL4594379,1
CHEMBL4594357,1
CHEMBL4594355,1
CHEMBL4594352,1
CHEMBL4594351,1
CHEMBL4594395,1
CHEMBL4594542,1
CHEMBL4594539,1
CHEMBL4594536,1
CHEMBL4594535,1
CHEMBL4594531,1
CHEMBL4594526,1
CHEMBL4594517,1
CHEMBL4594511,1
CHEMBL4594497,1
CHEMBL4594446,1
CHEMBL4594485,1
CHEMBL4594471,1
CHEMBL4594470,1
CHEMBL4594463,1
CHEMBL4594462,1
CHEMBL4594460,1
CHEMBL4594457,1
CHEMBL4594454,1
CHEMBL4594448,1
CHEMBL4594447,1
CHEMBL4594492,1
CHEMBL127,1
CHEMBL1269597,1
CHEMBL1269258,1
CHEMBL1269025,1
CHEMBL1267,1
CHEMBL1266,1
CHEMBL1265,1
CHEMBL1263,1
CHEMBL1262,1
CHEMBL25336,1
CHEMBL126,1
CHEMBL1259059,1
CHEMBL1259,1
CHEMBL1258006,1
CHEMBL1257073,1
CHEMBL1257070,1
CHEMBL1257051,1
CHEMBL1256987,1
CHEMBL1256978,1
CHEMBL12610,1
CHEMBL1296,1
CHEMBL1295,1
CHEMBL1294,1
CHEMBL129,1
CHEMBL1289926,1
CHEMBL1289601,1
CHEMBL1287935,1
CHEMBL128748,1
CHEMBL12856,1
CHEMBL1271,1
CHEMBL1280,1
CHEMBL1277072,1
CHEMBL1277001,1
CHEMBL1276310,1
CHEMBL1276138,1
CHEMBL1275868,1
CHEMBL1275,1
CHEMBL1274,1
CHEMBL1272,1
CHEMBL1282,1
CHEMBL124162,1
CHEMBL1241348,1
CHEMBL1241,1
CHEMBL1240967,1
CHEMBL1237135,1
CHEMBL1237132,1
CHEMBL1237123,1
CHEMBL1237122,1
CHEMBL1237119,1
CHEMBL1256958,1
CHEMBL1237104,1
CHEMBL1237102,1
CHEMBL1237099,1
CHEMBL1237082,1
CHEMBL1237080,1
CHEMBL1237072,1
CHEMBL1237070,1
CHEMBL1237065,1
CHEMBL1237061,1
CHEMBL1237105,1
CHEMBL1256842,1
CHEMBL1256841,1
CHEMBL1256786,1
CHEMBL1256722,1
CHEMBL1256717,1
CHEMBL1256696,1
CHEMBL1256175,1
CHEMBL1255891,1
CHEMBL1255840,1
CHEMBL1241951,1
CHEMBL1255794,1
CHEMBL1255739,1
CHEMBL1255654,1
CHEMBL1255582,1
CHEMBL1254771,1
CHEMBL1254025,1
CHEMBL1252,1
CHEMBL1251,1
CHEMBL1245,1
CHEMBL1242,1
CHEMBL1255800,1
CHEMBL1418176,1
CHEMBL1417019,1
CHEMBL141305,1
CHEMBL1411979,1
CHEMBL1409,1
CHEMBL1405,1
CHEMBL14,1
CHEMBL1399,1
CHEMBL1398126,1
CHEMBL1297,1
CHEMBL1395,1
CHEMBL139367,1
CHEMBL1393,1
CHEMBL139,1
CHEMBL1389,1
CHEMBL1388,1
CHEMBL1387,1
CHEMBL1384,1
CHEMBL13828,1
CHEMBL1397,1
CHEMBL1446,1
CHEMBL1445,1
CHEMBL1444,1
CHEMBL1443,1
CHEMBL1441059,1
CHEMBL1441,1
CHEMBL1440,1
CHEMBL1439,1
CHEMBL14370,1
CHEMBL1419,1
CHEMBL1436,1
CHEMBL1435,1
CHEMBL1434513,1
CHEMBL1434,1
CHEMBL1429,1
CHEMBL142703,1
CHEMBL142635,1
CHEMBL1425,1
CHEMBL1422,1
CHEMBL1420,1
CHEMBL1437,1
CHEMBL1342,1
CHEMBL134,1
CHEMBL1339,1
CHEMBL13376,1
CHEMBL1337,1
CHEMBL13280,1
CHEMBL1324,1
CHEMBL1323,1
CHEMBL1318287,1
CHEMBL1382627,1
CHEMBL1315867,1
CHEMBL1314751,1
CHEMBL1311,1
CHEMBL131,1
CHEMBL1308,1
CHEMBL1305,1
CHEMBL1303,1
CHEMBL130,1
CHEMBL13,1
CHEMBL1316,1
CHEMBL13817,1
CHEMBL1380,1
CHEMBL1378,1
CHEMBL1377,1
CHEMBL1373,1
CHEMBL1372,1
CHEMBL1371200,1
CHEMBL1371,1
CHEMBL1370,1
CHEMBL1345,1
CHEMBL136478,1
CHEMBL1364144,1
CHEMBL1363,1
CHEMBL1360,1
CHEMBL1358,1
CHEMBL135400,1
CHEMBL135,1
CHEMBL1349,1
CHEMBL134713,1
CHEMBL134561,1
CHEMBL1367605,1
CHEMBL1201630,1
CHEMBL1201629,1
CHEMBL1201627,1
CHEMBL1201621,1
CHEMBL1201620,1
CHEMBL1201616,1
CHEMBL1201613,1
CHEMBL1201611,1
CHEMBL1201610,1
CHEMBL1237055,1
CHEMBL1201608,1
CHEMBL1201605,1
CHEMBL1201604,1
CHEMBL1201593,1
CHEMBL1201589,1
CHEMBL1201587,1
CHEMBL1201586,1
CHEMBL1201585,1
CHEMBL1201583,1
CHEMBL1201609,1
CHEMBL1201752,1
CHEMBL1201749,1
CHEMBL1201748,1
CHEMBL1201747,1
CHEMBL1201746,1
CHEMBL1201745,1
CHEMBL1201743,1
CHEMBL1201717,1
CHEMBL1201716,1
CHEMBL1201631,1
CHEMBL1201692,1
CHEMBL1201670,1
CHEMBL1201668,1
CHEMBL1201666,1
CHEMBL1201664,1
CHEMBL1201662,1
CHEMBL1201659,1
CHEMBL1201657,1
CHEMBL1201649,1
CHEMBL1201644,1
CHEMBL1201697,1
CHEMBL1201556,1
CHEMBL1201549,1
CHEMBL1201545,1
CHEMBL1201540,1
CHEMBL1201539,1
CHEMBL1201538,1
CHEMBL1201536,1
CHEMBL1201534,1
CHEMBL1201533,1
CHEMBL1201581,1
CHEMBL1201520,1
CHEMBL1201515,1
CHEMBL1201513,1
CHEMBL1201509,1
CHEMBL1201506,1
CHEMBL1201505,1
CHEMBL1201497,1
CHEMBL1201496,1
CHEMBL1201490,1
CHEMBL1201532,1
CHEMBL1201580,1
CHEMBL1201577,1
CHEMBL1201576,1
CHEMBL1201575,1
CHEMBL1201574,1
CHEMBL1201573,1
CHEMBL1201572,1
CHEMBL1201571,1
CHEMBL1201570,1
CHEMBL1201557,1
CHEMBL1201568,1
CHEMBL1201567,1
CHEMBL1201566,1
CHEMBL1201565,1
CHEMBL1201564,1
CHEMBL1201563,1
CHEMBL1201562,1
CHEMBL1201561,1
CHEMBL1201560,1
CHEMBL1201558,1
CHEMBL1201569,1
CHEMBL1229517,1
CHEMBL1229211,1
CHEMBL1229,1
CHEMBL1228,1
CHEMBL1224,1
CHEMBL1223,1
CHEMBL1222883,1
CHEMBL1221,1
CHEMBL122,1
CHEMBL1201753,1
CHEMBL1218,1
CHEMBL1215923,1
CHEMBL1215661,1
CHEMBL1215331,1
CHEMBL1215,1
CHEMBL1214827,1
CHEMBL1214598,1
CHEMBL1214124,1
CHEMBL1214,1
CHEMBL1219,1
CHEMBL1237044,1
CHEMBL1237026,1
CHEMBL1237024,1
CHEMBL1237023,1
CHEMBL1237022,1
CHEMBL1237,1
CHEMBL1236936,1
CHEMBL1236924,1
CHEMBL1236107,1
CHEMBL1230065,1
CHEMBL123292,1
CHEMBL1232583,1
CHEMBL1232461,1
CHEMBL1232,1
CHEMBL1231160,1
CHEMBL1231124,1
CHEMBL1230607,1
CHEMBL1230314,1
CHEMBL1230165,1
CHEMBL1230122,1
CHEMBL1233528,1
CHEMBL1201834,1
CHEMBL1201833,1
CHEMBL1201832,1
CHEMBL1201831,1
CHEMBL1201830,1
CHEMBL1201828,1
CHEMBL1201827,1
CHEMBL1201825,1
CHEMBL1201821,1
CHEMBL1213583,1
CHEMBL1201780,1
CHEMBL1201775,1
CHEMBL1201774,1
CHEMBL1201773,1
CHEMBL1201772,1
CHEMBL1201770,1
CHEMBL1201759,1
CHEMBL1201758,1
CHEMBL1201754,1
CHEMBL1201782,1
CHEMBL1213492,1
CHEMBL1213351,1
CHEMBL1213252,1
CHEMBL1213250,1
CHEMBL1213165,1
CHEMBL121,1
CHEMBL1209734,1
CHEMBL1208829,1
CHEMBL1208155,1
CHEMBL1201836,1
CHEMBL1207366,1
CHEMBL1206690,1
CHEMBL1206245,1
CHEMBL1206232,1
CHEMBL1206,1
CHEMBL1205,1
CHEMBL1204187,1
CHEMBL1201891,1
CHEMBL1201863,1
CHEMBL1201837,1
CHEMBL1208,1
CHEMBL1712842,1
CHEMBL1711,1
CHEMBL1709,1
CHEMBL1707,1
CHEMBL1706,1
CHEMBL1705,1
CHEMBL1702,1
CHEMBL1701,1
CHEMBL170052,1
CHEMBL1448187,1
CHEMBL1699,1
CHEMBL169896,1
CHEMBL1697737,1
CHEMBL1697725,1
CHEMBL1697708,1
CHEMBL1697,1
CHEMBL1696,1
CHEMBL1695,1
CHEMBL1694,1
CHEMBL169901,1
CHEMBL1735,1
CHEMBL1732,1
CHEMBL1731,1
CHEMBL1730601,1
CHEMBL1730,1
CHEMBL1729,1
CHEMBL1728,1
CHEMBL1727,1
CHEMBL1726,1
CHEMBL1714,1
CHEMBL1723,1
CHEMBL1720,1
CHEMBL1719,1
CHEMBL1718,1
CHEMBL1717,1
CHEMBL1716091,1
CHEMBL1716,1
CHEMBL17157,1
CHEMBL1715,1
CHEMBL1714574,1
CHEMBL1723241,1
CHEMBL1664,1
CHEMBL1660,1
CHEMBL1659,1
CHEMBL1658,1
CHEMBL1657,1
CHEMBL1655,1
CHEMBL1654,1
CHEMBL1653,1
CHEMBL1652611,1
CHEMBL1691,1
CHEMBL1652,1
CHEMBL1651956,1
CHEMBL1651534,1
CHEMBL1650818,1
CHEMBL1650595,1
CHEMBL1650559,1
CHEMBL1650443,1
CHEMBL1650,1
CHEMBL1649931,1
CHEMBL1652128,1
CHEMBL1689772,1
CHEMBL1689063,1
CHEMBL1688243,1
CHEMBL1684984,1
CHEMBL1684950,1
CHEMBL1684,1
CHEMBL1683590,1
CHEMBL1683544,1
CHEMBL1683,1
CHEMBL1667969,1
CHEMBL1678,1
CHEMBL1677,1
CHEMBL1676,1
CHEMBL1673408,1
CHEMBL1672627,1
CHEMBL1672054,1
CHEMBL1672,1
CHEMBL167150,1
CHEMBL1668019,1
CHEMBL1668,1
CHEMBL1680,1
CHEMBL1743044,1
CHEMBL1743042,1
CHEMBL1743041,1
CHEMBL1743040,1
CHEMBL1743039,1
CHEMBL1743038,1
CHEMBL1743036,1
CHEMBL1743035,1
CHEMBL1743034,1
CHEMBL17350,1
CHEMBL1743030,1
CHEMBL1743029,1
CHEMBL1743027,1
CHEMBL1743026,1
CHEMBL1743025,1
CHEMBL1743024,1
CHEMBL1743023,1
CHEMBL1743021,1
CHEMBL1743020,1
CHEMBL1743033,1
CHEMBL1743068,1
CHEMBL1743067,1
CHEMBL1743066,1
CHEMBL1743065,1
CHEMBL1743064,1
CHEMBL1743063,1
CHEMBL1743062,1
CHEMBL1743061,1
